Cross Foster Code,Birth Code,Diet Code,Age Code,Sex Code,Total Duration Trial,Total Duration Closed Arm,% Duration Closed Arm,Total Duration in Open Arm,% Duration in Open Arm,Total Distance Closed,Total Distance Open,Total Distance per trial 
16,Asphyxia,Control,32,Female,536.39,243.13,45.32709409,220.13,41.03916926,20342.25,14462.66,37164.89
18,Asphyxia,Control,32,Female,277.39,238.38,85.93676773,15.63,5.634665994,6657.37,1074.7,9029.21
19,Asphyxia,Control,32,Female,262.26,133.75,50.99900862,82.63,31.50690155,12775.19,5218.46,20442.75
2,C Section,Control,32,Female,558.64,269.5,48.24215953,134.01,23.98861521,13916.55,6745.04,26737.45
3,C Section,Control,32,Female,514.52,249.51,48.49374174,178.38,34.66920625,20360.86,16207.36,40907.56
10,C Section,Control,32,Female,544.52,286.63,52.63902152,172.76,31.72702564,21648.32,8008.92,33145.6
17,C Section,Control,32,Female,535.38,437.25,81.67096268,77,14.38230789,15244.46,5104.17,21500.24
30,C Section,Control,32,Female,265.76,148.51,55.88124624,90.5,34.05328116,14735.25,6225.73,22447.93
21,Asphyxia,Control,32,Female,263.64,166.51,63.15809437,56.63,21.48004855,15431.63,4115.18,22153.11
26,Asphyxia,Control,32,Female,265.51,131.13,49.38797032,109,41.05306768,9528.97,8798.79,20158.54
26,Asphyxia,Control,32,Female,261.39,150.75,57.67244348,87.26,33.38306745,14154.59,7264.85,23250.4
30,C Section,Control,32,Female,263.02,181.51,69.00996122,59.13,22.48118014,13307.8,4408.26,19369.02
30,C Section,Control,32,Female,262.64,159.63,60.7790131,72.26,27.51294548,15378.02,5614.31,23054.18
33,C Section,Control,32,Female,262.76,156.88,59.70467347,77.75,29.58973969,14595.51,5407.52,22003.33
22,C Section,Creatine,32,Female,262.76,148.88,56.66007003,72.63,27.64119348,14858.76,5054.46,22477.08
32,C Section,Creatine,32,Female,269.13,158.38,58.84888344,57.5,21.36513952,13913.64,3279.16,20478.83
35,C Section,Control,32,Female,271.38,159.5,58.77367529,56.88,20.95954013,12540.95,3113.92,18750.9
35,C Section,Control,32,Female,263.51,100.26,38.04789192,113.25,42.97749611,9761.08,8167.57,19718.88
11,Asphyxia,Creatine,32,Female,263.77,140.51,53.26989423,95.63,36.25507071,12037.61,7213.06,20419.84
11,Asphyxia,Creatine,32,Female,267.64,118.51,44.27962935,109,40.72634883,12553.02,9437.23,24269.01
13,Asphyxia,Creatine,32,Female,541.88,120,22.14512438,359.13,66.27482099,8428.92,27431.65,38715.26
20,Asphyxia,Creatine,32,Female,266.01,145.38,54.65208075,71.38,26.83357769,13177.01,5525.66,21214.63
14,C Section,Control,32,Female,269.26,93.13,34.58738766,139.63,51.85694125,6413.44,11539.28,20440.34
4,C Section,Control,32,Male,545.5,291.75,53.48304308,190.5,34.92208983,13618.36,10427.24,27137.2
27,Asphyxia,Control,32,Female,269.01,178.13,66.21686926,50.5,18.77253634,15038.8,3119.04,20109.71
4,C Section,Control,32,Male,385.76,186.51,48.34871423,141.75,36.74564496,11566.96,9077.55,23903.15
27,Asphyxia,Control,32,Female,270.14,193.13,71.49255941,35.88,13.28200192,14067.71,2737.26,19315.87
31,Asphyxia,Control,32,Female,271.63,177.75,65.43828001,86.38,31.80061113,8456.09,1793.99,10866.79
1,Asphyxia,Control,32,Male,575.86,266.86,46.34112458,178,30.9102907,15331.47,8679.12,28678.89
